imgN,groundtruth
259,0.0699764705882353
260,0.113711764705882
261,0.0816392156862745
262,0.0174941176470588
263,0.0787235294117647
264,0.128290196078431
265,0.122458823529412
266,0.0903862745098039
267,0.0699764705882353
268,0.0787235294117647
269,0.0699764705882353
270,0.0320725490196078
271,0.014578431372549
272,0.0874705882352941
273,0.0233254901960784
274,0.0903862745098039
275,0.102049019607843
276,0.0408196078431373
277,0.0903862745098039
278,0.0437352941176471
279,0.122458823529412
280,0.0699764705882353
281,0.0903862745098039
282,0.0962176470588235
283,0.0233254901960784
284,0.0379039215686275
285,0.116627450980392
286,0.128290196078431
287,0.0758078431372549
288,0.029156862745098
289,0.110796078431373
290,0.0174941176470588
291,0.0933019607843137
292,0.139952941176471
293,0.125374509803922
294,0.110796078431373
295,0.0349882352941176
296,0.0641450980392157
297,0.0408196078431373
298,0.104964705882353
299,0.0699764705882353
300,0.0466509803921569
301,0.137037254901961
302,0.0408196078431373
303,0.0583137254901961
304,0.128290196078431
305,0.0845549019607843
306,0.0991333333333333
307,0.0495666666666667
308,0.029156862745098
309,0.0553980392156863
310,0.0174941176470588
311,0.0029156862745098
312,0.14578431372549
313,0.029156862745098
314,0.0816392156862745
315,0.14578431372549
316,0.104964705882353
317,0.0583137254901961
318,0.00583137254901961
319,0.0816392156862745
320,0.0495666666666667
321,0.0933019607843137
322,0.0437352941176471
323,0.137037254901961
324,0.104964705882353
325,0.0204098039215686
326,0.125374509803922
327,0.014578431372549
328,0.00583137254901961
329,0.131205882352941
330,0.0962176470588235
331,0.125374509803922
332,0.0437352941176471
333,0.14578431372549
334,0.113711764705882
335,0.137037254901961
336,0.0903862745098039
337,0.0816392156862745
338,0.0962176470588235
339,0.0699764705882353
340,0.0408196078431373
341,0.0670607843137255
342,0.116627450980392
343,0.137037254901961
344,0.137037254901961
345,0.0262411764705882
346,0.00583137254901961
347,0.0933019607843137
348,0.0612294117647059
349,0.0349882352941176
350,0.110796078431373
351,0.110796078431373
352,0.0583137254901961
353,0.0728921568627451
354,0.0524823529411765
355,0.0670607843137255
356,0.0233254901960784
357,0.0524823529411765
358,0.0903862745098039
359,0.125374509803922
360,0.102049019607843
361,0.0233254901960784
362,0.104964705882353
363,0.0816392156862745
364,0.00874705882352941
365,0.0583137254901961
366,0.0204098039215686
367,0.0612294117647059
368,0.110796078431373
369,0.107880392156863
370,0.00874705882352941
371,0.0787235294117647
372,0.014578431372549
373,0.0233254901960784
374,0.0204098039215686
375,0.128290196078431
376,0.0524823529411765
377,0.029156862745098
378,0.14578431372549
379,0.029156862745098
380,0.0174941176470588
381,0.134121568627451
382,0.0495666666666667
383,0.128290196078431
384,0.14286862745098
385,0.107880392156863
386,0.119543137254902
387,0.0262411764705882
388,0.0495666666666667
389,0.14578431372549
390,0.0612294117647059
391,0.029156862745098
392,0.14286862745098
393,0.102049019607843
394,0.029156862745098
395,0.0204098039215686
396,0.0204098039215686
397,0.0583137254901961
398,0.119543137254902
399,0.0408196078431373
400,0.0262411764705882
401,0.0262411764705882
402,0.0029156862745098
403,0.131205882352941
404,0.0874705882352941
405,0.029156862745098
406,0.116627450980392
407,0.0029156862745098
408,0.00583137254901961
409,0.137037254901961
410,0.0349882352941176
411,0.0320725490196078
412,0.0903862745098039
413,0.0845549019607843
414,0.0466509803921569
415,0.0787235294117647
416,0.0029156862745098
417,0.116627450980392
418,0.137037254901961
419,0.104964705882353
420,0.110796078431373
421,0.0583137254901961
422,0.0116627450980392
423,0.0816392156862745
424,0.125374509803922
425,0.0845549019607843
426,0.0320725490196078
427,0.14578431372549
428,0.122458823529412
429,0.029156862745098
430,0.0991333333333333
431,0.0233254901960784
432,0.0320725490196078
433,0.0466509803921569
434,0.0379039215686275
435,0.0991333333333333
436,0.104964705882353
437,0.125374509803922
438,0.0903862745098039
439,0.0816392156862745
440,0.0728921568627451
441,0.0874705882352941
442,0.137037254901961
443,0.0320725490196078
444,0.104964705882353
445,0.0408196078431373
446,0.113711764705882
447,0.00583137254901961
448,0.0495666666666667
449,0.0174941176470588
450,0.0583137254901961
451,0.14578431372549
452,0.0962176470588235
453,0.0845549019607843
454,0.0758078431372549
455,0.0903862745098039
456,0.0116627450980392
457,0.0728921568627451
458,0.0962176470588235
459,0.029156862745098
460,0.014578431372549
461,0.0933019607843137
462,0.0728921568627451
463,0.0233254901960784
464,0.0670607843137255
465,0.0933019607843137
466,0.0845549019607843
467,0.0758078431372549
468,0.119543137254902
469,0.128290196078431
470,0.107880392156863
471,0.0437352941176471
472,0.14286862745098
473,0.0874705882352941
474,0.0962176470588235
475,0.14286862745098
476,0.14578431372549
477,0.014578431372549
478,0.0787235294117647
479,0.113711764705882
480,0.0787235294117647
481,0.0174941176470588
482,0.0204098039215686
483,0.104964705882353
484,0.0408196078431373
485,0.131205882352941
486,0.014578431372549
487,0.0903862745098039
488,0.137037254901961
489,0.0699764705882353
490,0.134121568627451
491,0.0408196078431373
492,0.102049019607843
493,0.0233254901960784
494,0.113711764705882
495,0.104964705882353
496,0.14578431372549
497,0.0349882352941176
498,0.116627450980392
499,0.119543137254902
500,0.0699764705882353
501,0.0233254901960784
502,0.0495666666666667
503,0.0408196078431373
504,0.110796078431373
505,0.104964705882353
506,0.0466509803921569
507,0.00583137254901961
508,0.014578431372549
509,0.0437352941176471
510,0.00874705882352941
511,0.029156862745098
512,0.119543137254902
513,0.0991333333333333
514,0.0728921568627451
515,0.0553980392156863
516,0.0903862745098039
517,0.0262411764705882
518,0.116627450980392
519,0.134121568627451
520,0.00874705882352941
521,0.0029156862745098
522,0.0962176470588235
523,0.0845549019607843
524,0.0174941176470588
525,0.110796078431373
526,0.0670607843137255
527,0.0845549019607843
528,0.125374509803922
529,0.137037254901961
530,0.0466509803921569
531,0.0466509803921569
532,0.014578431372549
533,0.0933019607843137
534,0.00874705882352941
535,0.0349882352941176
536,0.00874705882352941
537,0.0116627450980392
538,0.0174941176470588
539,0.0174941176470588
540,0.125374509803922
541,0.0874705882352941
542,0.0116627450980392
543,0.0495666666666667
544,0.0495666666666667
545,0.14286862745098
546,0.110796078431373
547,0.0524823529411765
548,0.131205882352941
549,0.0962176470588235
550,0.137037254901961
551,0.0233254901960784
552,0.14578431372549
553,0.0728921568627451
554,0.131205882352941
555,0.102049019607843
556,0.119543137254902
557,0.113711764705882
558,0.113711764705882
559,0.0728921568627451
560,0.113711764705882
561,0.0437352941176471
562,0.0349882352941176
563,0.0670607843137255
564,0.14578431372549
565,0.0320725490196078
566,0.113711764705882
567,0.102049019607843
568,0.0553980392156863
569,0.0758078431372549
570,0.0728921568627451
571,0.0495666666666667
572,0.00583137254901961
573,0.0933019607843137
574,0.125374509803922
575,0.0116627450980392
576,0.00583137254901961
577,0.00874705882352941
578,0.14578431372549
579,0.116627450980392
580,0.0699764705882353
581,0.128290196078431
582,0.0349882352941176
583,0.119543137254902
584,0.0408196078431373
585,0.14286862745098
586,0.00874705882352941
587,0.110796078431373
588,0.107880392156863
589,0.014578431372549
590,0.0495666666666667
591,0.0903862745098039
592,0.128290196078431
593,0.0204098039215686
594,0.0379039215686275
595,0.0583137254901961
596,0.00874705882352941
597,0.0524823529411765
598,0.0466509803921569
599,0.14578431372549
600,0.0991333333333333
601,0.014578431372549
602,0.0262411764705882
603,0.128290196078431
604,0.0962176470588235
605,0.0349882352941176
606,0.116627450980392
607,0.0320725490196078
608,0.113711764705882
609,0.0903862745098039
610,0.0787235294117647
611,0.119543137254902
612,0.14286862745098
613,0.0262411764705882
614,0.0787235294117647
615,0.14578431372549
616,0.0204098039215686
617,0.14578431372549
618,0.0408196078431373
619,0.0379039215686275
620,0.0466509803921569
621,0.0408196078431373
622,0.0845549019607843
623,0.14286862745098
624,0.0116627450980392
625,0.131205882352941
626,0.0612294117647059
627,0.14286862745098
628,0.00583137254901961
629,0.0874705882352941
630,0.0787235294117647
631,0.0495666666666667
632,0.107880392156863
633,0.0029156862745098
634,0.0553980392156863
635,0.0233254901960784
636,0.119543137254902
637,0.0583137254901961
638,0.0758078431372549
639,0.139952941176471
640,0.029156862745098
641,0.0845549019607843
642,0.0816392156862745
643,0.102049019607843
644,0.0437352941176471
645,0.0408196078431373
646,0.0349882352941176
647,0.0670607843137255
648,0.00583137254901961
649,0.0408196078431373
650,0.029156862745098
651,0.0204098039215686
652,0.0349882352941176
653,0.0583137254901961
654,0.0262411764705882
655,0.0641450980392157
656,0.119543137254902
657,0.0524823529411765
658,0.0524823529411765
659,0.0116627450980392
660,0.0204098039215686
661,0.029156862745098
662,0.0699764705882353
663,0.14578431372549
664,0.0845549019607843
665,0.107880392156863
666,0.134121568627451
667,0.0612294117647059
668,0.0641450980392157
669,0.104964705882353
670,0.0262411764705882
671,0.110796078431373
672,0.107880392156863
673,0.00583137254901961
674,0.14286862745098
675,0.0641450980392157
676,0.029156862745098
677,0.122458823529412
678,0.0320725490196078
679,0.0524823529411765
680,0.116627450980392
681,0.102049019607843
682,0.0612294117647059
683,0.113711764705882
684,0.122458823529412
685,0.0466509803921569
686,0.0787235294117647
687,0.104964705882353
688,0.0379039215686275
689,0.0991333333333333
690,0.0320725490196078
691,0.0174941176470588
692,0.116627450980392
693,0.0845549019607843
694,0.125374509803922
695,0.0845549019607843
696,0.0816392156862745
697,0.0553980392156863
698,0.0379039215686275
699,0.14578431372549
700,0.0903862745098039
701,0.0728921568627451
702,0.0029156862745098
703,0.029156862745098
704,0.134121568627451
705,0.0787235294117647
706,0.107880392156863
707,0.102049019607843
708,0.104964705882353
709,0.00583137254901961
710,0.131205882352941
711,0.0728921568627451
712,0.116627450980392
713,0.0349882352941176
714,0.0495666666666667
715,0.014578431372549
716,0.0874705882352941
717,0.0437352941176471
718,0.0903862745098039
719,0.00874705882352941
720,0.0204098039215686
721,0.0379039215686275
722,0.0495666666666667
723,0.0787235294117647
724,0.00583137254901961
725,0.14578431372549
726,0.0379039215686275
727,0.0816392156862745
728,0.0116627450980392
729,0.125374509803922
730,0.0379039215686275
731,0.131205882352941
732,0.110796078431373
733,0.0933019607843137
734,0.102049019607843
735,0.0758078431372549
736,0.102049019607843
737,0.104964705882353
738,0.0758078431372549
739,0.139952941176471
740,0.128290196078431
741,0.0466509803921569
742,0.0962176470588235
743,0.116627450980392
744,0.0379039215686275
745,0.0320725490196078
746,0.0699764705882353
747,0.0699764705882353
748,0.0612294117647059
749,0.014578431372549
750,0.0320725490196078
751,0.0379039215686275
752,0.0612294117647059
753,0.0670607843137255
754,0.0174941176470588
755,0.0524823529411765
756,0.0204098039215686
757,0.0495666666666667
758,0.0495666666666667
759,0.0612294117647059
760,0.0233254901960784
761,0.14286862745098
762,0.14578431372549
763,0.0379039215686275
764,0.0758078431372549
765,0.0233254901960784
766,0.125374509803922
767,0.0758078431372549
768,0.0174941176470588
769,0.0029156862745098
770,0.014578431372549
771,0.0845549019607843
772,0.0641450980392157
773,0.0262411764705882
774,0.0320725490196078
775,0.00874705882352941
776,0.00874705882352941
777,0.0699764705882353
778,0.029156862745098
779,0.128290196078431
780,0.14286862745098
781,0.122458823529412
782,0.0874705882352941
783,0.0845549019607843
784,0.0174941176470588
785,0.0874705882352941
786,0.0641450980392157
787,0.116627450980392
788,0.0612294117647059
789,0.0495666666666667
790,0.134121568627451
791,0.0204098039215686
792,0.0699764705882353
793,0.0816392156862745
794,0.014578431372549
795,0.0349882352941176
796,0.0233254901960784
797,0.0816392156862745
798,0.0641450980392157
799,0.131205882352941
800,0.116627450980392
801,0.0991333333333333
802,0.0641450980392157
803,0.0437352941176471
804,0.0699764705882353
805,0.0991333333333333
806,0.0553980392156863
807,0.116627450980392
808,0.0320725490196078
809,0.0758078431372549
810,0.0466509803921569
811,0.0699764705882353
812,0.113711764705882
813,0.0816392156862745
814,0.0553980392156863
815,0.107880392156863
816,0.0116627450980392
817,0.0641450980392157
818,0.137037254901961
819,0.102049019607843
820,0.104964705882353
821,0.0758078431372549
822,0.0758078431372549
823,0.0816392156862745
824,0.128290196078431
825,0.0991333333333333
826,0.0728921568627451
827,0.137037254901961
828,0.0116627450980392
829,0.0612294117647059
830,0.113711764705882
831,0.0816392156862745
832,0.0787235294117647
833,0.110796078431373
834,0.0699764705882353
835,0.113711764705882
836,0.0641450980392157
837,0.102049019607843
838,0.110796078431373
839,0.0262411764705882
840,0.137037254901961
841,0.0845549019607843
842,0.102049019607843
843,0.102049019607843
844,0.0816392156862745
845,0.107880392156863
846,0.0612294117647059
847,0.0553980392156863
848,0.116627450980392
849,0.0174941176470588
850,0.0524823529411765
851,0.139952941176471
852,0.0029156862745098
853,0.0787235294117647
854,0.0408196078431373
855,0.00583137254901961
856,0.0991333333333333
857,0.139952941176471
858,0.0787235294117647
859,0.0408196078431373
860,0.029156862745098
861,0.0524823529411765
862,0.0524823529411765
863,0.102049019607843
864,0.0349882352941176
865,0.107880392156863
866,0.0524823529411765
867,0.131205882352941
868,0.0408196078431373
869,0.0524823529411765
870,0.137037254901961
871,0.0787235294117647
872,0.137037254901961
873,0.014578431372549
874,0.0903862745098039
875,0.0787235294117647
876,0.102049019607843
877,0.00874705882352941
878,0.107880392156863
879,0.0320725490196078
880,0.00583137254901961
881,0.00874705882352941
882,0.104964705882353
883,0.0029156862745098
884,0.0991333333333333
885,0.0204098039215686
886,0.0874705882352941
887,0.0349882352941176
888,0.139952941176471
889,0.0903862745098039
890,0.122458823529412
891,0.131205882352941
892,0.102049019607843
893,0.0583137254901961
894,0.0903862745098039
895,0.104964705882353
896,0.102049019607843
897,0.0204098039215686
898,0.0641450980392157
899,0.0728921568627451
900,0.0349882352941176
901,0.00874705882352941
902,0.0524823529411765
903,0.113711764705882
904,0.102049019607843
905,0.0495666666666667
906,0.128290196078431
907,0.0670607843137255
908,0.0845549019607843
909,0.107880392156863
910,0.0903862745098039
911,0.0233254901960784
912,0.0845549019607843
913,0.14286862745098
914,0.0962176470588235
915,0.0029156862745098
916,0.122458823529412
917,0.0262411764705882
918,0.0174941176470588
919,0.107880392156863
920,0.131205882352941
921,0.0758078431372549
922,0.0233254901960784
923,0.0495666666666667
924,0.0262411764705882
925,0.125374509803922
926,0.104964705882353
927,0.0903862745098039
928,0.00583137254901961
929,0.00583137254901961
930,0.122458823529412
931,0.0641450980392157
932,0.122458823529412
933,0.0728921568627451
934,0.137037254901961
935,0.00583137254901961
936,0.0204098039215686
937,0.00583137254901961
938,0.0583137254901961
939,0.128290196078431
940,0.00583137254901961
941,0.14578431372549
942,0.0029156862745098
943,0.113711764705882
944,0.104964705882353
945,0.0029156862745098
946,0.0933019607843137
947,0.0204098039215686
948,0.107880392156863
949,0.0320725490196078
950,0.0116627450980392
951,0.119543137254902
952,0.014578431372549
953,0.0728921568627451
954,0.0933019607843137
955,0.104964705882353
956,0.0816392156862745
957,0.0553980392156863
958,0.0029156862745098
959,0.0466509803921569
960,0.014578431372549
961,0.0233254901960784
962,0.0903862745098039
963,0.0495666666666667
964,0.116627450980392
965,0.0116627450980392
966,0.0962176470588235
967,0.0583137254901961
968,0.102049019607843
969,0.128290196078431
970,0.0233254901960784
971,0.137037254901961
972,0.0641450980392157
973,0.0991333333333333
974,0.0262411764705882
975,0.102049019607843
976,0.0787235294117647
977,0.00874705882352941
978,0.14286862745098
979,0.00874705882352941
980,0.0495666666666667
981,0.131205882352941
982,0.0641450980392157
983,0.0349882352941176
984,0.0699764705882353
985,0.0612294117647059
986,0.0320725490196078
987,0.0728921568627451
988,0.104964705882353
989,0.0816392156862745
990,0.0845549019607843
991,0.014578431372549
992,0.0029156862745098
993,0.0933019607843137
994,0.0612294117647059
995,0.0728921568627451
996,0.0962176470588235
997,0.0845549019607843
998,0.0612294117647059
999,0.0233254901960784
1000,0.113711764705882
1001,0.0583137254901961
1002,0.0699764705882353
1003,0.119543137254902
1004,0.113711764705882
1005,0.125374509803922
1006,0.0583137254901961
1007,0.0874705882352941
1008,0.122458823529412
1009,0.014578431372549
1010,0.0991333333333333
1011,0.0962176470588235
1012,0.0233254901960784
1013,0.128290196078431
1014,0.14578431372549
1015,0.00874705882352941
1016,0.0816392156862745
1017,0.0174941176470588
1018,0.0116627450980392
1019,0.00874705882352941
1020,0.0029156862745098
1021,0.0466509803921569
1022,0.0320725490196078
1023,0.0262411764705882
1024,0.0379039215686275
1025,0.102049019607843
1026,0.0816392156862745
1027,0.0787235294117647
1028,0.0495666666666667
1029,0.0408196078431373
1030,0.0991333333333333
1031,0.116627450980392
1032,0.107880392156863
1033,0.0320725490196078
1034,0.0787235294117647
1035,0.14578431372549
1036,0.0670607843137255
1037,0.14578431372549
1038,0.0029156862745098
1039,0.104964705882353
1040,0.119543137254902
1041,0.0262411764705882
1042,0.0816392156862745
1043,0.0903862745098039
1044,0.0699764705882353
1045,0.0845549019607843
1046,0.0758078431372549
1047,0.119543137254902
1048,0.0379039215686275
1049,0.0174941176470588
1050,0.104964705882353
1051,0.0174941176470588
1052,0.0379039215686275
1053,0.029156862745098
1054,0.0728921568627451
1055,0.14286862745098
1056,0.0903862745098039
1057,0.0699764705882353
1058,0.0583137254901961
1059,0.107880392156863
1060,0.0670607843137255
1061,0.029156862745098
1062,0.00583137254901961
1063,0.104964705882353
1064,0.0612294117647059
1065,0.116627450980392
1066,0.107880392156863
1067,0.116627450980392
1068,0.0612294117647059
1069,0.0816392156862745
1070,0.0903862745098039
1071,0.0728921568627451
1072,0.0699764705882353
1073,0.104964705882353
1074,0.0524823529411765
1075,0.014578431372549
1076,0.0233254901960784
1077,0.0320725490196078
1078,0.0816392156862745
1079,0.107880392156863
1080,0.0116627450980392
1081,0.0204098039215686
1082,0.139952941176471
1083,0.0991333333333333
1084,0.110796078431373
1085,0.0874705882352941
1086,0.0670607843137255
1087,0.0408196078431373
1088,0.0699764705882353
1089,0.0495666666666667
1090,0.0874705882352941
1091,0.104964705882353
1092,0.00874705882352941
1093,0.014578431372549
1094,0.0349882352941176
1095,0.0903862745098039
1096,0.0204098039215686
1097,0.113711764705882
1098,0.119543137254902
1099,0.0524823529411765
1100,0.116627450980392
1101,0.128290196078431
1102,0.0758078431372549
1103,0.014578431372549
1104,0.139952941176471
1105,0.0874705882352941
1106,0.0379039215686275
1107,0.113711764705882
1108,0.119543137254902
1109,0.128290196078431
1110,0.102049019607843
1111,0.110796078431373
1112,0.0670607843137255
1113,0.107880392156863
1114,0.113711764705882
1115,0.139952941176471
1116,0.0495666666666667
1117,0.0233254901960784
1118,0.0437352941176471
1119,0.107880392156863
1120,0.139952941176471
1121,0.128290196078431
1122,0.0728921568627451
1123,0.0204098039215686
1124,0.0641450980392157
1125,0.029156862745098
1126,0.029156862745098
1127,0.0379039215686275
1128,0.0728921568627451
1129,0.107880392156863
1130,0.14578431372549
1131,0.139952941176471
1132,0.0991333333333333
1133,0.102049019607843
1134,0.0262411764705882
1135,0.0670607843137255
1136,0.0962176470588235
1137,0.116627450980392
1138,0.134121568627451
1139,0.014578431372549
1140,0.131205882352941
1141,0.0816392156862745
1142,0.113711764705882
1143,0.0553980392156863
1144,0.113711764705882
1145,0.0991333333333333
1146,0.0116627450980392
1147,0.0437352941176471
1148,0.122458823529412
1149,0.0845549019607843
1150,0.14578431372549
1151,0.0874705882352941
1152,0.0029156862745098
1153,0.113711764705882
1154,0.131205882352941
1155,0.0174941176470588
1156,0.0845549019607843
1157,0.0816392156862745
1158,0.0437352941176471
1159,0.0933019607843137
1160,0.14578431372549
1161,0.137037254901961
1162,0.0903862745098039
1163,0.0349882352941176
1164,0.137037254901961
1165,0.0845549019607843
1166,0.0933019607843137
1167,0.029156862745098
1168,0.119543137254902
1169,0.104964705882353
1170,0.014578431372549
1171,0.0583137254901961
1172,0.0437352941176471
1173,0.128290196078431
1174,0.139952941176471
1175,0.14578431372549
1176,0.0874705882352941
1177,0.014578431372549
1178,0.0787235294117647
1179,0.14578431372549
1180,0.0670607843137255
1181,0.0495666666666667
1182,0.125374509803922
1183,0.14286862745098
1184,0.0204098039215686
1185,0.0845549019607843
1186,0.014578431372549
1187,0.0204098039215686
1188,0.107880392156863
1189,0.0641450980392157
1190,0.00874705882352941
1191,0.0524823529411765
1192,0.0320725490196078
1193,0.0233254901960784
1194,0.00874705882352941
1195,0.0204098039215686
1196,0.0233254901960784
1197,0.0349882352941176
1198,0.0437352941176471
1199,0.029156862745098
1200,0.0553980392156863
1201,0.0816392156862745
1202,0.0174941176470588
1203,0.0116627450980392
1204,0.0962176470588235
1205,0.125374509803922
1206,0.0437352941176471
1207,0.0408196078431373
1208,0.0991333333333333
1209,0.029156862745098
1210,0.0233254901960784
1211,0.0029156862745098
1212,0.139952941176471
1213,0.128290196078431
1214,0.116627450980392
1215,0.029156862745098
1216,0.0933019607843137
1217,0.0816392156862745
1218,0.0174941176470588
1219,0.0845549019607843
1220,0.119543137254902
1221,0.0233254901960784
1222,0.0437352941176471
1223,0.102049019607843
1224,0.00583137254901961
1225,0.0437352941176471
1226,0.137037254901961
1227,0.14286862745098
1228,0.137037254901961
1229,0.0029156862745098
1230,0.0466509803921569
1231,0.0670607843137255
1232,0.0816392156862745
1233,0.0029156862745098
1234,0.125374509803922
1235,0.0816392156862745
1236,0.0320725490196078
1237,0.104964705882353
1238,0.0437352941176471
1239,0.0903862745098039
1240,0.14286862745098
1241,0.137037254901961
1242,0.0437352941176471
1243,0.0874705882352941
1244,0.128290196078431
1245,0.122458823529412
1246,0.104964705882353
1247,0.137037254901961
1248,0.0233254901960784
1249,0.0845549019607843
1250,0.0320725490196078
1251,0.0845549019607843
1252,0.0612294117647059
1253,0.14286862745098
1254,0.0845549019607843
1255,0.0758078431372549
1256,0.0641450980392157
1257,0.119543137254902
1258,0.0553980392156863
1259,0.0728921568627451
1260,0.116627450980392
1261,0.00583137254901961
1262,0.0583137254901961
1263,0.14578431372549
1264,0.110796078431373
1265,0.0758078431372549
1266,0.113711764705882
1267,0.0029156862745098
1268,0.0845549019607843
1269,0.0583137254901961
1270,0.125374509803922
1271,0.0962176470588235
1272,0.113711764705882
1273,0.0874705882352941
1274,0.0437352941176471
1275,0.0437352941176471
1276,0.0553980392156863
1277,0.0933019607843137
1278,0.134121568627451
1279,0.0233254901960784
1280,0.0408196078431373
1281,0.0874705882352941
1282,0.0816392156862745
1283,0.0728921568627451
1284,0.139952941176471
1285,0.0204098039215686
1286,0.0816392156862745
1287,0.0787235294117647
