imgN,humanresponse
694,0.0498582352941177
695,0.0623956862745098
696,0.0366890522875817
697,0.045193137254902
698,0.0309062745098039
699,0.0548909633418585
700,0.0940308823529412
701,0.0405280392156863
702,0.00267271241830065
703,0.00364460784313725
704,0.0201182352941176
705,0.0229610294117647
706,0.041184068627451
707,0.0349882352941176
708,0.0522393790849673
709,0.00182230392156863
710,0.0244188725490196
711,0.0239086274509804
712,0.0970923529411765
713,0.0276990196078431
714,0.0478172549019608
715,0.0207013725490196
716,0.0495666666666667
717,0.0160362745098039
718,0.0653599673202614
719,0.0119057189542484
720,0.010569362745098
721,0.0185875
722,0.0193164215686275
723,0.0357171568627451
724,0.0164007352941176
725,0.064631045751634
726,0.04461
727,0.0293998366013072
728,0.0014578431372549
729,0.0309062745098039
730,0.0257552287581699
731,0.0732566176470588
732,0.0532112745098039
733,0.05948
734,0.0137037254901961
735,0.00182230392156863
736,0.0659674019607843
737,0.0583137254901961
738,0.058896862745098
739,0.073766862745098
740,0.0617153594771242
741,0.0211387254901961
742,0.0658945098039216
743,0.054912091503268
744,0.0397262254901961
745,0.0128290196078431
746,0.0450542950513539
747,0.0317080882352941
748,0.0427633986928105
749,0.0110796078431373
750,0.0361545098039216
751,0.0170081699346405
752,0.0415485294117647
753,0.0247833333333333
754,0.0199238562091503
755,0.0845549019607843
756,0.0149428921568627
757,0.0102049019607843
758,0.0245297953964194
759,0.0195350980392157
760,0.0454361111111111
761,0.0676439215686275
762,0.0603547058823529
763,0.0647282352941176
764,0.0947598039215686
765,0.0280634803921569
766,0.0760994117647059
767,0.0328014705882353
768,0.00874705882352941
769,0.00680326797385621
770,0.0113711764705882
771,0.0381954901960784
772,0.056578197945845
773,0.0185875
774,0.0345022875816993
775,0.00971895424836601
776,0.0196808823529412
777,0.0029156862745098
778,0.0313436274509804
779,0.0601360294117647
780,0.0218676470588235
781,0.0344050980392157
782,0.0268243137254902
783,0.0366890522875817
784,0.0222321078431373
785,0.0595893382352941
786,0.0417915032679739
787,0.0524823529411765
788,0.00262411764705882
789,0.00255122549019608
790,0.0679354901960784
791,0.0177856862745098
792,0.0635203081232493
793,0.0685186274509804
794,0.00856482843137255
795,0.0242001960784314
796,0.00400906862745098
797,0.0352798039215686
798,0.0329472549019608
799,0.0304324754901961
800,0.00899003267973856
801,0.00728921568627451
802,0.0469425490196078
803,0.0408196078431372
804,0.0455575980392157
805,0.0328014705882353
806,0.0370292156862745
807,0.0510245098039216
808,0.0612294117647059
809,0.0731837254901961
810,0.0696120098039216
811,0.0102049019607843
812,0.00534542483660131
813,0.0102049019607843
814,0.0534542483660131
815,0.0464080065359477
816,0.0014578431372549
817,0.0207742647058824
818,0.0578277777777778
819,0.0285737254901961
820,0.0855267973856209
821,0.0748966911764706
822,0.0648740196078431
823,0.0811532679738562
824,0.0501498039215686
825,0.0495666666666667
826,0.0444642156862745
827,0.0782375816993464
828,0.00349882352941176
829,0.0287924019607843
830,0.0466509803921569
831,0.0612294117647059
832,0.0733781045751634
833,0.0681541666666667
834,0.0510245098039216
835,0.0918441176470588
836,0.0150643790849673
837,0.0501498039215686
838,0.0688101960784314
839,0.00400906862745098
840,0.0605004901960784
841,0.00947598039215686
842,0.0481088235294118
843,0.0215760784313726
844,0.0626872549019608
845,0.0942738562091503
846,0.0551550653594771
847,0.0542317647058824
848,0.0680326797385621
849,0.0201668300653595
850,0.0374179738562092
851,0.0605004901960784
852,0.0211387254901961
853,0.0772656862745098
854,0.0302502450980392
855,0.0078359068627451
856,0.0758078431372549
857,0.077508660130719
858,0.0485947712418301
859,0.0131205882352941
860,0.0154024296675192
861,0.0306147058823529
862,0.0641450980392157
863,0.0393617647058824
864,0.0374179738562092
865,0.0572203431372549
866,0.00692475490196078
867,0.0174941176470588
868,0.0670607843137255
869,0.0609378431372549
870,0.0711427450980392
871,0.135579411764706
872,0.10989360410831
873,0.0233254901960784
874,0.093787908496732
875,0.084919362745098
876,0.0422774509803922
877,0.0430063725490196
878,0.0950513725490196
879,0.00524823529411765
880,0.0160362745098039
881,0.0104964705882353
882,0.0728921568627451
883,0.0262411764705882
884,0.0162792483660131
885,0.00692475490196078
886,0.0721632352941177
887,0.0444642156862745
888,0.0462865196078431
889,0.0677897058823529
890,0.0504413725490196
891,0.0271158823529412
892,0.0717987745098039
893,0.0583137254901961
894,0.0370292156862745
895,0.0433708333333333
896,0.0269700980392157
897,0.00524823529411765
898,0.101684558823529
899,0.0956345098039216
900,0.0516076470588235
901,0.0586052941176471
902,0.0828054901960784
903,0.0645095588235294
904,0.0677897058823529
905,0.00933019607843137
906,0.0107880392156863
907,0.0240544117647059
908,0.0174941176470588
909,0.000728921568627451
910,0.114294901960784
911,0.0374179738562092
912,0.0592856209150327
913,0.109046666666667
914,0.0716772875816993
915,0.0233254901960784
916,0.139588480392157
917,0.0507329411764706
918,0.0288652941176471
919,0.014578431372549
920,0.0459220588235294
921,0.0024297385620915
922,0.0728921568627451
923,0.0629788235294118
924,0.014286862745098
925,0.092087091503268
926,0.0404551470588235
927,0.0230339215686275
928,0.04461
929,0.0257552287581699
930,0.0690045751633987
931,0.107588823529412
932,0.0864292717086835
933,0.059771568627451
934,0.101320098039216
935,0.00534542483660131
936,0.00607434640522876
937,0.0136065359477124
938,0.034016339869281
939,0.0383898692810457
940,0.0228395424836601
941,0.0680326797385621
942,0.000874705882352941
943,0.0921356862745098
944,0.0615938725490196
945,0.015161568627451
946,0.112253921568627
947,0.0123916666666667
948,0.0708511764705882
949,0.00728921568627451
950,0.00466509803921569
951,0.0355713725490196
952,0.014578431372549
953,0.0852838235294118
954,0.0696120098039216
955,0.102340588235294
956,0.0641450980392157
957,0.0590426470588235
958,0.0139952941176471
959,0.0524823529411765
960,0.0299174765558397
961,0.0672430147058823
962,0.113711764705882
963,0.0137037254901961
964,0.118085294117647
965,0.00874705882352941
966,0.0688101960784314
967,0.0903862745098039
968,0.041184068627451
969,0.0338948529411765
970,0.0761723039215686
971,0.10045233426704
972,0.0750789215686274
973,0.00874705882352941
974,0.0119057189542484
975,0.0478172549019608
976,0.07435
977,0.00856482843137255
978,0.0404551470588235
979,0.000583137254901961
980,0.0739855392156863
981,0.115169607843137
982,0.0473799019607843
983,0.0169109803921569
984,0.035474183006536
985,0.0384870588235294
986,0.0244188725490196
987,0.0338219607843137
988,0.0470154411764706
989,0.0590426470588235
990,0.0592248774509804
991,0.00400906862745098
992,0.00801813725490196
993,0.0267878676470588
994,0.0126346405228758
995,0.0379039215686274
996,0.0236170588235294
997,0.0204098039215686
998,0.0230339215686275
999,0.00218676470588235
1000,0.0330444444444444
1001,0.0102049019607843
1002,0.00364460784313725
1003,0.00787235294117647
1004,0.0360816176470588
1005,0.0204098039215686
1006,0.0680326797385621
1007,0.0660888888888889
1008,0.0806673202614379
1009,0.027952557544757
1010,0.0891714052287582
1011,0.0583137254901961
1012,0.0122458823529412
1013,0.00680326797385621
1014,0.0690045751633987
1015,0.00233254901960784
1016,0.0328014705882353
1017,0.00109338235294118
1018,0.0102049019607843
1019,0.00546691176470588
1020,0
1021,0.041184068627451
1022,0.0306147058823529
1023,0.0201182352941176
1024,0.0562727450980392
1025,0.0911151960784314
1026,0.0906398124467178
1027,0.00787235294117647
1028,0.00510245098039216
1029,0.0029156862745098
1030,0.0641450980392157
1031,0.0539401960784314
1032,0.0599104108309991
1033,0.0317080882352941
1034,0.0256944852941176
1035,0.0169109803921569
1036,0.0623227941176471
1037,0.0933019607843137
1038,0.0104964705882353
1039,0.07435
1040,0.0924272549019608
1041,0.0133635620915033
1042,0.0320725490196078
1043,0.0460678431372549
1044,0.0656029411764706
1045,0.00346237745098039
1046,0.0504413725490196
1047,0.0576164961636829
1048,0.0262411764705882
1049,0.00816392156862745
1050,0.0320725490196078
1051,0.0183688235294118
1052,0.0317809803921569
1053,0.0187089869281046
1054,0.0493584033613445
1055,0.0609378431372549
1056,0.0595893382352941
1057,0.0212845098039216
1058,0.0131205882352941
1059,0.0251477941176471
1060,0.0804729411764706
1061,0.0690045751633987
1062,0.00911151960784314
1063,0.0346237745098039
1064,0.0562854219948849
1065,0.0681541666666667
1066,0.0679354901960784
1067,0.0806673202614379
1068,0.0481088235294118
1069,0.0572203431372549
1070,0.0953429411764706
1071,0.0444642156862745
1072,0.0513160784313725
1073,0.0927188235294118
1074,0.0541831699346405
1075,0.00413055555555556
1076,0.0014578431372549
1077,0.0014578431372549
1078,0.0863043137254902
1079,0.0880537254901961
1080,0.0262411764705882
1081,0.00109338235294118
1082,0.0539401960784314
1083,0.0434437254901961
1084,0.0798169117647059
1085,0.0656029411764706
1086,0.0484732843137255
1087,0.0586781862745098
1088,0.058896862745098
1089,0.0535757352941176
1090,0.059771568627451
1091,0.0761723039215686
1092,0.014578431372549
1093,0.0179800653594771
1094,0.0271158823529412
1095,0.0345022875816993
1096,0.0222321078431373
1097,0.0586781862745098
1098,0.0349882352941176
1099,0.0180772549019608
1100,0.0186603921568627
1101,0.0275167892156863
1102,0.0361545098039216
1103,0.0238114379084967
1104,0.045193137254902
1105,0.0779946078431372
1106,0.0240544117647059
1107,0.0327063938618926
1108,0.0379039215686275
1109,0.0933019607843137
1110,0.0139952941176471
1111,0.0131205882352941
1112,0.0150643790849673
1113,0.0166194117647059
1114,0.0714343137254902
1115,0.0860127450980392
1116,0.0218676470588235
1117,0.0298857843137255
1118,0.0587996732026144
1119,0.0619583333333333
1120,0.0138495098039216
1121,0.0233254901960784
1122,0.00473799019607843
1123,0.00437352941176471
1124,0.0124957983193277
1125,0.00400906862745098
1126,0.0338948529411765
1127,0.0349882352941176
1128,0.053496504688832
1129,0.0912609803921569
1130,0.0794524509803922
1131,0.059771568627451
1132,0.0535757352941176
1133,0.093787908496732
1134,0.0298857843137255
1135,0.0404551470588235
1136,0.0426419117647059
1137,0.0166194117647059
1138,0.0608649509803922
1139,0.0170081699346405
1140,0.0860127450980392
1141,0.0416943137254902
1142,0.0901433006535948
1143,0.0341135294117647
1144,0.0776301470588235
1145,0.0793483193277311
1146,0.0309791666666667
1147,0.0490807189542484
1148,0.093787908496732
1149,0.0767797385620915
1150,0.0907507352941176
1151,0.0404551470588235
1152,0.00524823529411765
1153,0.0704624183006536
1154,0.0799383986928105
1155,0.0157447058823529
1156,0.0212845098039216
1157,0.0364460784313725
1158,0.0342593137254902
1159,0.0464080065359477
1160,0.0868874509803922
1161,0.0879565359477124
1162,0.0415485294117647
1163,0.030031568627451
1164,0.0665748366013072
1165,0.0317809803921569
1166,0.00413055555555556
1167,0.00553980392156863
1168,0.0666963235294118
1169,0.108171960784314
1170,0.000364460784313726
1171,0.0610211484593838
1172,0.0836801960784314
1173,0.045193137254902
1174,0.0419129901960784
1175,0.103749836601307
1176,0.0434437254901961
1177,0.0541831699346405
1178,0.0620534100596761
1179,0.0714343137254902
1180,0.0583137254901961
1181,0.059771568627451
1182,0.0681541666666667
1183,0.0758078431372549
1184,0.0247833333333333
1185,0.0415485294117647
1186,0.0160362745098039
1187,0.0769012254901961
1188,0.063780637254902
1189,0.0478172549019608
1190,0.0034016339869281
1191,0.0164007352941176
1192,0.0612294117647059
1193,0.0619583333333333
1194,0.0119543137254902
1195,0.0933019607843137
1196,0.0417915032679739
1197,0.0957316993464052
1198,0.0677897058823529
1199,0.0287924019607843
1200,0.0154895833333333
1201,0.0720174509803922
1202,0.0589385154061625
1203,0.0189519607843137
1204,0.0747144607843137
1205,0.0609378431372549
1206,0.0612294117647059
1207,0.0259876385336743
1208,0.0442212418300654
1209,0.00364460784313726
1210,0.0325584967320261
1211,0.00874705882352941
1212,0.060063137254902
1213,0.0900218137254902
1214,0.0734752941176471
1215,0.00892928921568627
1216,0.0456790849673203
1217,0.0571474509803922
1218,0.0024297385620915
1219,0.0461650326797386
1220,0.0317080882352941
1221,0.00182230392156863
1222,0.0664776470588235
1223,0.0862557189542484
1224,0.0244188725490196
1225,0.0733781045751634
1226,0.10593660130719
1227,0.0892928921568627
1228,0.00903862745098039
1229,0.0102049019607843
1230,0.00903862745098039
1231,0.0116627450980392
1232,0.0131205882352941
1233,0.000728921568627451
1234,0.0828540849673203
1235,0.0556896078431373
1236,0.0468332107843137
1237,0.088345294117647
1238,0.0282821568627451
1239,0.0674252450980392
1240,0.141410784313726
1241,0.118668431372549
1242,0.0797376811594203
1243,0.0386328431372549
1244,0.0302502450980392
1245,0.0112982843137255
1246,0.0933019607843137
1247,0.0896573529411765
1248,0.0615209803921569
1249,0.096946568627451
1250,0.0351704656862745
1251,0.0320725490196078
1252,0.074058431372549
1253,0.0962176470588235
1254,0.0623227941176471
1255,0.0857697712418301
1256,0.0850408496732026
1257,0.0690045751633987
1258,0.0375394607843137
1259,0.0857697712418301
1260,0.0755162745098039
1261,0.00933019607843137
1262,0.0705596078431373
1263,0.0629788235294118
1264,0.0860127450980392
1265,0.051649299719888
1266,0.0721632352941177
1267,0.0109338235294118
1268,0.0459220588235294
1269,0.0170081699346405
